Le chat
La maison
Le jardin
La voiture
Le livre
La table
Le chien
La chaise
Le crayon
La fenêtre
Le soleil
La lune
Le ciel
La mer
La montagne
La forêt
Le fleuve
La rivière
Le pont
La route
Le chemin
La ville
Le village
La campagne
Le parc
La place
Le marché
La boutique
Le magasin
La boulangerie
Le boulanger
La fleur
Le jardinier
La cuisine
Le cuisinier
La salle
Le salon
La chambre
Le lit
La couverture
Le tapis
La moquette
Le mur
La porte
Le plafond
La lampe
Le luminaire
La télévision
Le téléphone
L'ordinateur
La souris
Le clavier
L'écran
La musique
Le musicien
La guitare
Le piano
La flûte
Le violon
La batterie
Le sport
Le footballeur
La course
Le vélo
La natation
Le tennis
La raquette
Le ballon
La balle
Le filet
La science
Le scientifique
La chimie
La physique
La biologie
Le microscope
La loupe
Le télescope
L'étoile
La planète
Le système
La galaxie
L'univers
La nature
L'environnement
Le climat
La température
Le vent
La pluie
La neige
Le printemps
L'été
L'automne
L'hiver
La saison
Le temps
L'heure
La minute
La seconde
Le jour
